/home/amit/muse/output/notepad/schemas/REACHABILITY/notepad
In file: ThemeNotepad.java
Input operator: REACHABILITY
leak-0: <ThemeNotepad.<init>>
leak-699: NoteEditor.getNoteFromContentProvider
leak-700: NoteEditor.getNoteFromContentProvider
leak-701: NoteEditor.getNoteFromContentProvider
leak-702: NoteEditor.getNoteFromFile
leak-703: NoteEditor.getNoteFromFile
leak-704: NoteEditor.getNoteFromFile
leak-705: NoteEditor.getNoteFromFile
leak-706: NoteEditor.getNoteFromFile
leak-707: NoteEditor.getNoteFromFile
leak-708: NoteEditor.updateTitleSdCard
leak-709: NoteEditor.updateTitleSdCard
leak-710: NoteEditor.updateCharCount
leak-711: NoteEditor.updateCharCount
leak-712: NoteEditor.updateCharCount
leak-713: NoteEditor.updateCharCount
leak-714: NoteEditor.updateCharCount
leak-715: NoteEditor.updateCharCount
leak-716: NoteEditor.updateCharCount
leak-717: NoteEditor.onSaveInstanceState
leak-718: NoteEditor.onSaveInstanceState
leak-719: NoteEditor.onSaveInstanceState
leak-720: NoteEditor.onSaveInstanceState
leak-721: NoteEditor.onPause
leak-722: NoteEditor.onPause
leak-723: NoteEditor.onPause
leak-724: NoteEditor.onPause
leak-725: NoteEditor.onPause
leak-726: NoteEditor.onPause
leak-727: NoteEditor.onPause
leak-728: NoteEditor.onPause
leak-729: NoteEditor.onPause
leak-730: NoteEditor.onPause
leak-731: NoteEditor.onPause
leak-732: NoteEditor.onPause
leak-733: NoteEditor.onPause
leak-734: NoteEditor.onPause
leak-735: NoteEditor.onPause
leak-736: NoteEditor.onPause
leak-737: NoteEditor.onPause
leak-738: NoteEditor.onPause
leak-739: NoteEditor.encryptNote
leak-740: NoteEditor.encryptNote
leak-741: NoteEditor.encryptNote
leak-742: NoteEditor.encryptNote
leak-743: NoteEditor.encryptNote
leak-744: NoteEditor.encryptNote
leak-745: NoteEditor.encryptNote
leak-746: NoteEditor.encryptNote
leak-747: NoteEditor.encryptNote
leak-748: NoteEditor.encryptNote
leak-749: NoteEditor.encryptNote
leak-750: NoteEditor.encryptNote
leak-751: NoteEditor.unencryptNote
leak-752: NoteEditor.unencryptNote
leak-753: NoteEditor.isNoteUnencrypted
leak-754: NoteEditor.isNoteUnencrypted
leak-755: NoteEditor.isNoteUnencrypted
leak-756: NoteEditor.isNoteUnencrypted
leak-757: NoteEditor.getTags
leak-758: NoteEditor.getTags
leak-759: NoteEditor.getTags
leak-760: NoteEditor.getTags
leak-761: NoteEditor.getTags
leak-762: NoteEditor.onCreateOptionsMenu
leak-763: NoteEditor.onCreateOptionsMenu
leak-764: NoteEditor.onCreateOptionsMenu
leak-765: NoteEditor.onPrepareOptionsMenu
leak-766: NoteEditor.onPrepareOptionsMenu
leak-767: NoteEditor.onPrepareOptionsMenu
leak-768: NoteEditor.onPrepareOptionsMenu
leak-769: NoteEditor.onOptionsItemSelected
leak-770: NoteEditor.onOptionsItemSelected
leak-771: NoteEditor.shareNote
leak-772: NoteEditor.deleteNoteWithConfirm
leak-773: NoteEditor.startTextSelectionActivity
leak-774: NoteEditor.startTextSelectionActivity
leak-775: NoteEditor.revertNote
leak-776: NoteEditor.revertNote
leak-777: NoteEditor.revertNote
leak-778: NoteEditor.revertNote
leak-779: NoteEditor.deleteNote
leak-780: NoteEditor.deleteNote
leak-781: NoteEditor.applyInsertText
leak-782: NoteEditor.applyInsertText
leak-783: NoteEditor.insertAtPoint
leak-784: NoteEditor.insertAtPoint
leak-785: NoteEditor.insertAtPoint
leak-786: NoteEditor.insertAtPoint
leak-787: NoteEditor.insertAtPoint
leak-788: NoteEditor.insertAtPoint
leak-789: NoteEditor.insertAtPoint
leak-790: NoteEditor.insertAtPoint
leak-791: NoteEditor.insertAtPoint
leak-792: NoteEditor.insertAtPoint
leak-793: NoteEditor.insertAtPoint
leak-794: NoteEditor.insertAtPoint
leak-795: NoteEditor.insertAtPoint
leak-796: NoteEditor.insertAtPoint
leak-797: NoteEditor.importNote
leak-798: NoteEditor.importNote
leak-799: NoteEditor.importNote
leak-800: NoteEditor.importNote
leak-801: NoteEditor.saveNoteWithPermissionCheck
leak-802: NoteEditor.saveNoteWithPermissionCheck
leak-803: NoteEditor.saveNoteWithPermissionCheck
leak-804: NoteEditor.saveNoteWithPermissionCheck
leak-805: NoteEditor.saveNoteWithPermissionCheck
leak-806: NoteEditor.saveNote
leak-807: NoteEditor.saveAsNote
leak-808: NoteEditor.saveAsNote
leak-809: NoteEditor.setThemeSettings
leak-810: NoteEditor.onCreateDialog
leak-811: <1.<init>>
leak-812: 1.onClick
leak-813: NoteEditor.onLoadTheme
leak-814: NoteEditor.onSaveTheme
leak-815: NoteEditor.onSetTheme
leak-816: NoteEditor.onSetThemeForAll
leak-817: NoteEditor.loadTheme
leak-818: NoteEditor.saveTheme
leak-819: NoteEditor.setTheme
leak-820: NoteEditor.setTheme
leak-821: NoteEditor.setLocalStyle
leak-822: NoteEditor.setLocalStyle
leak-823: NoteEditor.setRemoteStyle
leak-824: NoteEditor.setRemoteStyle
leak-825: NoteEditor.setRemoteStyle
leak-826: NoteEditor.setRemoteStyle
leak-827: NoteEditor.setRemoteStyle
leak-828: NoteEditor.setRemoteStyle
leak-829: NoteEditor.setRemoteStyle
leak-830: NoteEditor.setRemoteStyle
leak-831: NoteEditor.setRemoteStyle
leak-832: NoteEditor.setRemoteStyle
leak-833: NoteEditor.setRemoteStyle
leak-834: NoteEditor.setRemoteStyle
leak-835: NoteEditor.setRemoteStyle
leak-836: NoteEditor.setRemoteStyle
leak-837: NoteEditor.setRemoteStyle
leak-838: NoteEditor.setRemoteStyle
leak-839: NoteEditor.setRemoteStyle
leak-840: NoteEditor.setRemoteStyle
leak-841: NoteEditor.setRemoteStyle
leak-842: NoteEditor.setRemoteStyle
leak-843: NoteEditor.setRemoteStyle
leak-844: NoteEditor.setRemoteStyle
leak-845: NoteEditor.setRemoteStyle
leak-846: NoteEditor.setRemoteStyle
leak-847: NoteEditor.setRemoteStyle
leak-848: NoteEditor.setRemoteStyle
leak-849: NoteEditor.setRemoteStyle
leak-850: NoteEditor.setRemoteStyle
leak-851: NoteEditor.setRemoteStyle
leak-852: NoteEditor.setRemoteStyle
leak-853: NoteEditor.setRemoteStyle
leak-854: NoteEditor.setRemoteStyle
leak-855: NoteEditor.setRemoteStyle
leak-856: NoteEditor.setRemoteStyle
leak-857: NoteEditor.setRemoteStyle
leak-858: NoteEditor.setRemoteStyle
leak-859: NoteEditor.getTextSizeTiny
leak-860: NoteEditor.getTextSizeTiny
leak-861: NoteEditor.getTextSizeSmall
leak-862: NoteEditor.getTextSizeSmall
leak-863: NoteEditor.getTextSizeMedium
leak-864: NoteEditor.getTextSizeLarge
leak-865: NoteEditor.getTextSizeLarge
leak-866: NoteEditor.applyTheme
leak-867: NoteEditor.applyTheme
leak-868: NoteEditor.applyTheme
leak-869: NoteEditor.showNotesListSettings
leak-870: NoteEditor.showWordCount
leak-871: NoteEditor.showWordCount
leak-872: NoteEditor.getUnsavedChangesWarningDialog
leak-873: <1.<init>>
leak-874: 1.onClick
leak-875: <1.<init>>
leak-876: 1.onClick
leak-877: <1.<init>>
leak-878: 1.onClick
leak-879: NoteEditor.onKeyDown
leak-880: NoteEditor.onKeyDown
leak-881: NoteEditor.onKeyDown
leak-882: NoteEditor.onKeyDown
leak-883: NoteEditor.onActivityResult
leak-884: NoteEditor.onActivityResult
leak-885: NoteEditor.onActivityResult
leak-886: NoteEditor.onActivityResult
leak-887: NoteEditor.onActivityResult
leak-888: NoteEditor.onActivityResult
leak-889: NoteEditor.onActivityResult
leak-890: NoteEditor.onActivityResult
leak-891: NoteEditor.onActivityResult
leak-892: NoteEditor.onRequestPermissionsResult
leak-893: NoteEditor.onRequestPermissionsResult
leak-894: NoteEditor.onRequestPermissionsResult
leak-895: NoteEditor.onRequestPermissionsResult
leak-896: NoteEditor.onRequestPermissionsResult
leak-897: NoteEditor.onRequestPermissionsResult
leak-898: <LinedEditText.<init>>
leak-899: LinedEditText.LinedEditText
leak-900: LinedEditText.onDraw
leak-901: LinedEditText.onDraw
leak-902: LinedEditText.onDraw
leak-903: LinedEditText.onDraw
leak-904: LinedEditText.onDraw
leak-905: LinedEditText.onDraw
In file: DeleteConfirmationDialog.java
Input operator: REACHABILITY
leak-906: <DeleteConfirmationDialog.<init>>
leak-907: DeleteConfirmationDialog.DeleteConfirmationDialog
In file: ThemeDialog.java
Input operator: REACHABILITY
leak-908: <ThemeDialog.<init>>
leak-909: ThemeDialog.ThemeDialog
leak-910: ThemeDialog.ThemeDialog
leak-911: ThemeDialog.init
leak-912: <1.<init>>
leak-913: 1.onClick
leak-914: ThemeDialog.fillThemes
leak-915: ThemeDialog.fillThemes
leak-916: ThemeDialog.prepareDialog
leak-917: ThemeDialog.updateList
leak-918: ThemeDialog.updateList
leak-919: ThemeDialog.updateList
leak-920: ThemeDialog.updateList
leak-921: ThemeDialog.updateList
leak-922: ThemeDialog.updateList
leak-923: ThemeDialog.onSaveInstanceState
leak-924: ThemeDialog.onRestoreInstanceState
leak-925: ThemeDialog.onRestoreInstanceState
leak-926: ThemeDialog.onClick
leak-927: ThemeDialog.onClick
leak-928: ThemeDialog.onClick
leak-929: ThemeDialog.onCancel
leak-930: ThemeDialog.pressOk
leak-931: ThemeDialog.pressOk
leak-932: ThemeDialog.getSelectedTheme
leak-933: ThemeDialog.getSelectedTheme
leak-934: ThemeDialog.getSelectedTheme
leak-935: ThemeDialog.pressCancel
leak-936: ThemeDialog.pressCancel
leak-937: ThemeDialog.pressCancel
leak-938: ThemeDialog.onItemClick
leak-939: ThemeDialog.onItemClick
In file: FilenameDialog.java
Input operator: REACHABILITY
leak-940: <FilenameDialog.<init>>
leak-941: FilenameDialog.FilenameDialog
leak-942: <1.<init>>
leak-943: 1.onClick
leak-944: FilenameDialog.setFilename
leak-945: FilenameDialog.setOnFilenamePickedListener
leak-946: FilenameDialog.onClick
leak-947: FilenameDialog.onClick
leak-948: FilenameDialog.openOrSave
leak-949: FilenameDialog.openOrSave
leak-950: FilenameDialog.openFileManager
leak-951: FilenameDialog.showNoFileManagerAvailableDialog
leak-952: FilenameDialog.onSaveInstanceState
leak-953: FilenameDialog.onRestoreInstanceState
In file: DialogHostingActivity.java
Input operator: REACHABILITY
leak-954: <DialogHostingActivity.<init>>
leak-955: <1.<init>>
leak-956: 1.onFilenamePicked
leak-957: 1.onFilenamePicked
leak-958: <1.<init>>
leak-959: 1.onFilenamePicked
leak-960: 1.onFilenamePicked
leak-961: <1.<init>>
leak-962: 1.onDismiss
leak-963: 1.onDismiss
leak-964: 1.onDismiss
leak-965: 1.onDismiss
leak-966: 1.onDismiss
leak-967: DialogHostingActivity.onCreate
leak-968: DialogHostingActivity.onCreate
leak-969: DialogHostingActivity.onCreate
leak-970: DialogHostingActivity.onCreate
leak-971: DialogHostingActivity.onCreate
leak-972: DialogHostingActivity.onCreate
leak-973: DialogHostingActivity.onCreate
leak-974: DialogHostingActivity.saveFile
leak-975: DialogHostingActivity.saveFile
leak-976: DialogHostingActivity.saveFile
leak-977: DialogHostingActivity.saveFile
leak-978: DialogHostingActivity.saveFile
leak-979: DialogHostingActivity.openFile
leak-980: DialogHostingActivity.openFile
leak-981: DialogHostingActivity.openFile
leak-982: DialogHostingActivity.uploadFile
leak-983: DialogHostingActivity.onCreateDialog
leak-984: DialogHostingActivity.onCreateDialog
leak-985: DialogHostingActivity.onCreateDialog
leak-986: DialogHostingActivity.onPrepareDialog
leak-987: DialogHostingActivity.onSaveInstanceState
leak-988: DialogHostingActivity.onSaveInstanceState
leak-989: DialogHostingActivity.onSaveInstanceState
leak-990: DialogHostingActivity.onResume
leak-991: DialogHostingActivity.onResume
In file: CryptoIntents.java
Input operator: REACHABILITY
leak-992: <CryptoIntents.<init>>
leak-993: CryptoIntents.CryptoIntents
In file: FileManagerIntents.java
Input operator: REACHABILITY
leak-994: <FileManagerIntents.<init>>
leak-995: FileManagerIntents.FileManagerIntents
In file: NotepadIntents.java
Input operator: REACHABILITY
leak-996: <NotepadIntents.<init>>
leak-997: NotepadIntents.NotepadIntents
In file: ProviderIntents.java
Input operator: REACHABILITY
leak-998: <ProviderIntents.<init>>
leak-999: ProviderIntents.ProviderIntents
In file: MenuIntentOptionsWithIcons.java
Input operator: REACHABILITY
leak-1000: <MenuIntentOptionsWithIcons.<init>>
leak-1001: MenuIntentOptionsWithIcons.MenuIntentOptionsWithIcons
leak-1002: MenuIntentOptionsWithIcons.addIntentOptions
leak-1003: MenuIntentOptionsWithIcons.addIntentOptions
leak-1004: MenuIntentOptionsWithIcons.addIntentOptions
leak-1005: MenuIntentOptionsWithIcons.addIntentOptions
In file: ProviderUtils.java
Input operator: REACHABILITY
leak-1006: <ProviderUtils.<init>>
leak-1007: ProviderUtils.ProviderUtils
leak-1008: ProviderUtils.getAffectedRows
leak-1009: ProviderUtils.getAffectedRows
leak-1010: ProviderUtils.getAffectedRows
leak-1011: ProviderUtils.getAffectedRows
In file: UpperCaseTransformationMethod.java
Input operator: REACHABILITY
leak-1012: <UpperCaseTransformationMethod.<init>>
leak-1013: UpperCaseTransformationMethod.getInstance
leak-1014: UpperCaseTransformationMethod.getInstance
leak-1015: UpperCaseTransformationMethod.getOriginal
leak-1016: UpperCaseTransformationMethod.getReplacement
