/home/amit/muse/output/notepad/schemas/SINK/notepad
In file: ThemeNotepad.java
Input operator: SINK
leak-0-0: ThemeNotepad.ThemeNotepad
leak-100-29: NotesList.onDismiss
leak-99-29: NotesList.onDismiss
leak-98-29: NotesList.onDismiss
leak-97-29: NotesList.onDismiss
leak-96-29: NotesList.onDismiss
leak-95-29: NotesList.onDismiss
leak-94-29: NotesList.onDismiss
leak-93-29: NotesList.onDismiss
leak-92-29: NotesList.onDismiss
leak-91-29: NotesList.onDismiss
leak-90-29: NotesList.onDismiss
leak-89-29: NotesList.onDismiss
leak-88-29: NotesList.onDismiss
leak-87-29: NotesList.onDismiss
leak-86-29: NotesList.onDismiss
leak-85-29: NotesList.onDismiss
leak-84-29: NotesList.onDismiss
leak-83-29: NotesList.onDismiss
leak-82-29: NotesList.onDismiss
leak-81-29: NotesList.onDismiss
leak-80-29: NotesList.onDismiss
leak-79-29: NotesList.onDismiss
leak-75-29: NotesList.onDismiss
leak-115-30: NotesList.getTaglist
leak-114-30: NotesList.getTaglist
leak-113-30: NotesList.getTaglist
leak-112-30: NotesList.getTaglist
leak-111-30: NotesList.getTaglist
leak-110-30: NotesList.getTaglist
leak-109-30: NotesList.getTaglist
leak-106-30: NotesList.getTaglist
leak-105-30: NotesList.getTaglist
leak-103-30: NotesList.getTaglist
leak-102-30: NotesList.getTaglist
leak-101-30: NotesList.getTaglist
leak-100-30: NotesList.getTaglist
leak-99-30: NotesList.getTaglist
leak-98-30: NotesList.getTaglist
leak-97-30: NotesList.getTaglist
leak-96-30: NotesList.getTaglist
leak-95-30: NotesList.getTaglist
leak-94-30: NotesList.getTaglist
leak-93-30: NotesList.getTaglist
leak-92-30: NotesList.getTaglist
leak-91-30: NotesList.getTaglist
leak-90-30: NotesList.getTaglist
leak-89-30: NotesList.getTaglist
leak-88-30: NotesList.getTaglist
leak-87-30: NotesList.getTaglist
leak-86-30: NotesList.getTaglist
leak-85-30: NotesList.getTaglist
leak-84-30: NotesList.getTaglist
leak-83-30: NotesList.getTaglist
leak-82-30: NotesList.getTaglist
leak-81-30: NotesList.getTaglist
leak-80-30: NotesList.getTaglist
leak-79-30: NotesList.getTaglist
leak-75-30: NotesList.getTaglist
leak-115-31: NotesList.onListItemClick
leak-114-31: NotesList.onListItemClick
leak-113-31: NotesList.onListItemClick
leak-112-31: NotesList.onListItemClick
leak-111-31: NotesList.onListItemClick
leak-110-31: NotesList.onListItemClick
leak-109-31: NotesList.onListItemClick
leak-106-31: NotesList.onListItemClick
leak-105-31: NotesList.onListItemClick
leak-103-31: NotesList.onListItemClick
leak-102-31: NotesList.onListItemClick
leak-101-31: NotesList.onListItemClick
leak-100-31: NotesList.onListItemClick
leak-99-31: NotesList.onListItemClick
leak-98-31: NotesList.onListItemClick
leak-97-31: NotesList.onListItemClick
leak-96-31: NotesList.onListItemClick
leak-95-31: NotesList.onListItemClick
leak-94-31: NotesList.onListItemClick
leak-93-31: NotesList.onListItemClick
leak-92-31: NotesList.onListItemClick
leak-91-31: NotesList.onListItemClick
leak-90-31: NotesList.onListItemClick
leak-89-31: NotesList.onListItemClick
leak-88-31: NotesList.onListItemClick
leak-87-31: NotesList.onListItemClick
leak-86-31: NotesList.onListItemClick
leak-85-31: NotesList.onListItemClick
leak-84-31: NotesList.onListItemClick
leak-83-31: NotesList.onListItemClick
leak-82-31: NotesList.onListItemClick
leak-81-31: NotesList.onListItemClick
leak-80-31: NotesList.onListItemClick
leak-79-31: NotesList.onListItemClick
leak-75-31: NotesList.onListItemClick
leak-115-32: NotesList.onActivityResult
leak-114-32: NotesList.onActivityResult
leak-113-32: NotesList.onActivityResult
leak-112-32: NotesList.onActivityResult
leak-111-32: NotesList.onActivityResult
leak-110-32: NotesList.onActivityResult
leak-109-32: NotesList.onActivityResult
leak-106-32: NotesList.onActivityResult
leak-105-32: NotesList.onActivityResult
leak-103-32: NotesList.onActivityResult
leak-102-32: NotesList.onActivityResult
leak-101-32: NotesList.onActivityResult
leak-100-32: NotesList.onActivityResult
leak-99-32: NotesList.onActivityResult
leak-98-32: NotesList.onActivityResult
leak-97-32: NotesList.onActivityResult
leak-96-32: NotesList.onActivityResult
leak-95-32: NotesList.onActivityResult
leak-94-32: NotesList.onActivityResult
leak-93-32: NotesList.onActivityResult
leak-92-32: NotesList.onActivityResult
leak-91-32: NotesList.onActivityResult
leak-90-32: NotesList.onActivityResult
leak-89-32: NotesList.onActivityResult
leak-88-32: NotesList.onActivityResult
leak-87-32: NotesList.onActivityResult
leak-86-32: NotesList.onActivityResult
leak-85-32: NotesList.onActivityResult
leak-84-32: NotesList.onActivityResult
leak-83-32: NotesList.onActivityResult
leak-82-32: NotesList.onActivityResult
leak-81-32: NotesList.onActivityResult
leak-80-32: NotesList.onActivityResult
leak-79-32: NotesList.onActivityResult
leak-75-32: NotesList.onActivityResult
leak-115-33: NotesList.saveFile
leak-114-33: NotesList.saveFile
leak-113-33: NotesList.saveFile
leak-112-33: NotesList.saveFile
leak-111-33: NotesList.saveFile
leak-110-33: NotesList.saveFile
leak-109-33: NotesList.saveFile
leak-106-33: NotesList.saveFile
leak-105-33: NotesList.saveFile
leak-103-33: NotesList.saveFile
leak-102-33: NotesList.saveFile
leak-101-33: NotesList.saveFile
leak-100-33: NotesList.saveFile
leak-99-33: NotesList.saveFile
leak-98-33: NotesList.saveFile
leak-97-33: NotesList.saveFile
leak-96-33: NotesList.saveFile
leak-95-33: NotesList.saveFile
leak-94-33: NotesList.saveFile
leak-93-33: NotesList.saveFile
leak-92-33: NotesList.saveFile
leak-91-33: NotesList.saveFile
leak-90-33: NotesList.saveFile
leak-89-33: NotesList.saveFile
leak-88-33: NotesList.saveFile
leak-87-33: NotesList.saveFile
leak-86-33: NotesList.saveFile
leak-85-33: NotesList.saveFile
leak-84-33: NotesList.saveFile
leak-83-33: NotesList.saveFile
leak-82-33: NotesList.saveFile
leak-81-33: NotesList.saveFile
leak-80-33: NotesList.saveFile
leak-79-33: NotesList.saveFile
leak-75-33: NotesList.saveFile
leak-115-34: NotesList.writeToFile
leak-114-34: NotesList.writeToFile
leak-113-34: NotesList.writeToFile
leak-112-34: NotesList.writeToFile
leak-111-34: NotesList.writeToFile
leak-110-34: NotesList.writeToFile
leak-109-34: NotesList.writeToFile
leak-106-34: NotesList.writeToFile
leak-105-34: NotesList.writeToFile
leak-103-34: NotesList.writeToFile
leak-102-34: NotesList.writeToFile
leak-101-34: NotesList.writeToFile
leak-100-34: NotesList.writeToFile
leak-99-34: NotesList.writeToFile
leak-98-34: NotesList.writeToFile
leak-97-34: NotesList.writeToFile
leak-96-34: NotesList.writeToFile
leak-95-34: NotesList.writeToFile
leak-94-34: NotesList.writeToFile
leak-93-34: NotesList.writeToFile
leak-92-34: NotesList.writeToFile
leak-91-34: NotesList.writeToFile
leak-90-34: NotesList.writeToFile
leak-89-34: NotesList.writeToFile
leak-88-34: NotesList.writeToFile
leak-87-34: NotesList.writeToFile
leak-86-34: NotesList.writeToFile
leak-85-34: NotesList.writeToFile
leak-84-34: NotesList.writeToFile
leak-83-34: NotesList.writeToFile
leak-82-34: NotesList.writeToFile
leak-81-34: NotesList.writeToFile
leak-80-34: NotesList.writeToFile
leak-79-34: NotesList.writeToFile
leak-75-34: NotesList.writeToFile
In file: NotesListItemView.java
Input operator: SINK
leak-127-0: NotesListItemView.NotesListItemView
leak-126-0: NotesListItemView.NotesListItemView
leak-125-0: NotesListItemView.NotesListItemView
leak-124-0: NotesListItemView.NotesListItemView
leak-123-0: NotesListItemView.NotesListItemView
leak-127-1: NotesListItemView.hasFocus
leak-126-1: NotesListItemView.hasFocus
leak-125-1: NotesListItemView.hasFocus
leak-124-1: NotesListItemView.hasFocus
leak-123-1: NotesListItemView.hasFocus
leak-127-2: NotesListItemView.setTitle
leak-126-2: NotesListItemView.setTitle
leak-125-2: NotesListItemView.setTitle
leak-124-2: NotesListItemView.setTitle
leak-123-2: NotesListItemView.setTitle
leak-127-3: NotesListItemView.setTags
leak-126-3: NotesListItemView.setTags
leak-125-3: NotesListItemView.setTags
leak-124-3: NotesListItemView.setTags
leak-123-3: NotesListItemView.setTags
leak-127-4: NotesListItemView.setEncrypted
leak-126-4: NotesListItemView.setEncrypted
leak-125-4: NotesListItemView.setEncrypted
leak-124-4: NotesListItemView.setEncrypted
leak-123-4: NotesListItemView.setEncrypted
In file: TagsDialog.java
Input operator: SINK
leak-138-0: TagsDialog.TagsDialog
leak-137-0: TagsDialog.TagsDialog
leak-136-0: TagsDialog.TagsDialog
leak-135-0: TagsDialog.TagsDialog
leak-134-0: TagsDialog.TagsDialog
leak-133-0: TagsDialog.TagsDialog
leak-132-0: TagsDialog.TagsDialog
leak-131-0: TagsDialog.TagsDialog
leak-130-0: TagsDialog.TagsDialog
leak-128-0: TagsDialog.TagsDialog
leak-129-0: 1.onClick
leak-140-0: 1.onClick
leak-138-1: TagsDialog.toggleTaglistPopup
leak-137-1: TagsDialog.toggleTaglistPopup
leak-136-1: TagsDialog.toggleTaglistPopup
leak-135-1: TagsDialog.toggleTaglistPopup
leak-134-1: TagsDialog.toggleTaglistPopup
leak-133-1: TagsDialog.toggleTaglistPopup
leak-132-1: TagsDialog.toggleTaglistPopup
leak-131-1: TagsDialog.toggleTaglistPopup
leak-130-1: TagsDialog.toggleTaglistPopup
leak-128-1: TagsDialog.toggleTaglistPopup
leak-138-2: TagsDialog.setUri
leak-137-2: TagsDialog.setUri
leak-136-2: TagsDialog.setUri
leak-135-2: TagsDialog.setUri
leak-134-2: TagsDialog.setUri
leak-133-2: TagsDialog.setUri
leak-132-2: TagsDialog.setUri
leak-131-2: TagsDialog.setUri
leak-130-2: TagsDialog.setUri
leak-128-2: TagsDialog.setUri
leak-138-3: TagsDialog.setTagList
leak-137-3: TagsDialog.setTagList
leak-136-3: TagsDialog.setTagList
leak-135-3: TagsDialog.setTagList
leak-134-3: TagsDialog.setTagList
leak-133-3: TagsDialog.setTagList
leak-132-3: TagsDialog.setTagList
leak-131-3: TagsDialog.setTagList
leak-130-3: TagsDialog.setTagList
leak-128-3: TagsDialog.setTagList
leak-138-4: TagsDialog.setTags
leak-137-4: TagsDialog.setTags
leak-136-4: TagsDialog.setTags
leak-135-4: TagsDialog.setTags
leak-134-4: TagsDialog.setTags
leak-133-4: TagsDialog.setTags
leak-132-4: TagsDialog.setTags
leak-131-4: TagsDialog.setTags
leak-130-4: TagsDialog.setTags
leak-128-4: TagsDialog.setTags
leak-138-5: TagsDialog.setEncrypted
leak-137-5: TagsDialog.setEncrypted
leak-136-5: TagsDialog.setEncrypted
leak-135-5: TagsDialog.setEncrypted
leak-134-5: TagsDialog.setEncrypted
leak-133-5: TagsDialog.setEncrypted
leak-132-5: TagsDialog.setEncrypted
leak-131-5: TagsDialog.setEncrypted
leak-130-5: TagsDialog.setEncrypted
leak-128-5: TagsDialog.setEncrypted
leak-138-6: TagsDialog.onClick
leak-137-6: TagsDialog.onClick
leak-136-6: TagsDialog.onClick
leak-135-6: TagsDialog.onClick
leak-134-6: TagsDialog.onClick
leak-133-6: TagsDialog.onClick
leak-132-6: TagsDialog.onClick
leak-131-6: TagsDialog.onClick
leak-130-6: TagsDialog.onClick
leak-128-6: TagsDialog.onClick
leak-138-7: TagsDialog.saveTags
leak-137-7: TagsDialog.saveTags
leak-136-7: TagsDialog.saveTags
leak-135-7: TagsDialog.saveTags
leak-134-7: TagsDialog.saveTags
leak-133-7: TagsDialog.saveTags
leak-132-7: TagsDialog.saveTags
leak-131-7: TagsDialog.saveTags
leak-130-7: TagsDialog.saveTags
leak-128-7: TagsDialog.saveTags
leak-138-8: TagsDialog.onSaveInstanceState
leak-137-8: TagsDialog.onSaveInstanceState
leak-136-8: TagsDialog.onSaveInstanceState
leak-135-8: TagsDialog.onSaveInstanceState
leak-134-8: TagsDialog.onSaveInstanceState
leak-133-8: TagsDialog.onSaveInstanceState
leak-132-8: TagsDialog.onSaveInstanceState
leak-131-8: TagsDialog.onSaveInstanceState
leak-130-8: TagsDialog.onSaveInstanceState
leak-128-8: TagsDialog.onSaveInstanceState
leak-138-9: TagsDialog.onRestoreInstanceState
leak-137-9: TagsDialog.onRestoreInstanceState
leak-136-9: TagsDialog.onRestoreInstanceState
leak-135-9: TagsDialog.onRestoreInstanceState
leak-134-9: TagsDialog.onRestoreInstanceState
leak-133-9: TagsDialog.onRestoreInstanceState
leak-132-9: TagsDialog.onRestoreInstanceState
leak-131-9: TagsDialog.onRestoreInstanceState
leak-130-9: TagsDialog.onRestoreInstanceState
leak-128-9: TagsDialog.onRestoreInstanceState
In file: NotesListCursor.java
Input operator: SINK
leak-148-0: NotesListCursor.NotesListCursor
leak-147-0: NotesListCursor.NotesListCursor
leak-146-0: NotesListCursor.NotesListCursor
leak-145-0: NotesListCursor.NotesListCursor
leak-144-0: NotesListCursor.NotesListCursor
leak-143-0: NotesListCursor.NotesListCursor
leak-140-0: NotesListCursor.NotesListCursor
leak-142-0: 1.deliverSelfNotifications
leak-141-0: 1.deliverSelfNotifications
leak-150-0: 1.deliverSelfNotifications
leak-142-1: 1.onChange
leak-141-1: 1.onChange
leak-151-0: 1.onChange
leak-148-1: NotesListCursor.requery
leak-147-1: NotesListCursor.requery
leak-146-1: NotesListCursor.requery
leak-145-1: NotesListCursor.requery
leak-144-1: NotesListCursor.requery
leak-143-1: NotesListCursor.requery
leak-140-1: NotesListCursor.requery
leak-148-2: NotesListCursor.query
leak-147-2: NotesListCursor.query
leak-146-2: NotesListCursor.query
leak-145-2: NotesListCursor.query
leak-144-2: NotesListCursor.query
leak-143-2: NotesListCursor.query
leak-140-2: NotesListCursor.query
leak-148-3: NotesListCursor.runQuery
leak-147-3: NotesListCursor.runQuery
leak-146-3: NotesListCursor.runQuery
leak-145-3: NotesListCursor.runQuery
leak-144-3: NotesListCursor.runQuery
leak-143-3: NotesListCursor.runQuery
leak-140-3: NotesListCursor.runQuery
leak-148-4: NotesListCursor.close
leak-147-4: NotesListCursor.close
leak-146-4: NotesListCursor.close
leak-145-4: NotesListCursor.close
leak-144-4: NotesListCursor.close
leak-143-4: NotesListCursor.close
leak-140-4: NotesListCursor.close
leak-148-5: NotesListCursor.deactivate
leak-147-5: NotesListCursor.deactivate
leak-146-5: NotesListCursor.deactivate
leak-145-5: NotesListCursor.deactivate
leak-144-5: NotesListCursor.deactivate
leak-143-5: NotesListCursor.deactivate
leak-140-5: NotesListCursor.deactivate
leak-148-6: NotesListCursor.finalize
leak-147-6: NotesListCursor.finalize
leak-146-6: NotesListCursor.finalize
leak-145-6: NotesListCursor.finalize
leak-144-6: NotesListCursor.finalize
leak-143-6: NotesListCursor.finalize
leak-140-6: NotesListCursor.finalize
In file: MarqueeTextView.java
Input operator: SINK
leak-155-0: MarqueeTextView.MarqueeTextView
leak-154-0: MarqueeTextView.MarqueeTextView
leak-153-0: MarqueeTextView.MarqueeTextView
leak-152-0: MarqueeTextView.MarqueeTextView
leak-151-0: MarqueeTextView.MarqueeTextView
leak-155-1: MarqueeTextView.setMarquee
leak-154-1: MarqueeTextView.setMarquee
leak-153-1: MarqueeTextView.setMarquee
leak-152-1: MarqueeTextView.setMarquee
leak-151-1: MarqueeTextView.setMarquee
leak-155-2: MarqueeTextView.onFocusChanged
leak-154-2: MarqueeTextView.onFocusChanged
leak-153-2: MarqueeTextView.onFocusChanged
leak-152-2: MarqueeTextView.onFocusChanged
leak-151-2: MarqueeTextView.onFocusChanged
leak-155-3: MarqueeTextView.onWindowFocusChanged
leak-154-3: MarqueeTextView.onWindowFocusChanged
leak-153-3: MarqueeTextView.onWindowFocusChanged
leak-152-3: MarqueeTextView.onWindowFocusChanged
leak-151-3: MarqueeTextView.onWindowFocusChanged
leak-155-4: MarqueeTextView.isFocused
leak-154-4: MarqueeTextView.isFocused
leak-153-4: MarqueeTextView.isFocused
leak-152-4: MarqueeTextView.isFocused
leak-151-4: MarqueeTextView.isFocused
In file: SendNote.java
Input operator: SINK
leak-156-0: SendNote.SendNote
In file: FileUriUtils.java
Input operator: SINK
leak-157-0: FileUriUtils.FileUriUtils
In file: OpenMatrixCursor.java
Input operator: SINK
leak-180-0: OpenMatrixCursor.OpenMatrixCursor
leak-178-0: OpenMatrixCursor.OpenMatrixCursor
leak-176-0: OpenMatrixCursor.OpenMatrixCursor
leak-175-0: OpenMatrixCursor.OpenMatrixCursor
leak-174-0: OpenMatrixCursor.OpenMatrixCursor
leak-173-0: OpenMatrixCursor.OpenMatrixCursor
leak-172-0: OpenMatrixCursor.OpenMatrixCursor
leak-171-0: OpenMatrixCursor.OpenMatrixCursor
leak-170-0: OpenMatrixCursor.OpenMatrixCursor
leak-169-0: OpenMatrixCursor.OpenMatrixCursor
leak-168-0: OpenMatrixCursor.OpenMatrixCursor
leak-167-0: OpenMatrixCursor.OpenMatrixCursor
leak-166-0: OpenMatrixCursor.OpenMatrixCursor
leak-165-0: OpenMatrixCursor.OpenMatrixCursor
leak-164-0: OpenMatrixCursor.OpenMatrixCursor
leak-163-0: OpenMatrixCursor.OpenMatrixCursor
leak-162-0: OpenMatrixCursor.OpenMatrixCursor
leak-161-0: OpenMatrixCursor.OpenMatrixCursor
leak-160-0: OpenMatrixCursor.OpenMatrixCursor
leak-159-0: OpenMatrixCursor.OpenMatrixCursor
leak-158-0: OpenMatrixCursor.OpenMatrixCursor
leak-180-1: OpenMatrixCursor.OpenMatrixCursor
leak-178-1: OpenMatrixCursor.OpenMatrixCursor
leak-176-1: OpenMatrixCursor.OpenMatrixCursor
leak-175-1: OpenMatrixCursor.OpenMatrixCursor
leak-174-1: OpenMatrixCursor.OpenMatrixCursor
leak-173-1: OpenMatrixCursor.OpenMatrixCursor
leak-172-1: OpenMatrixCursor.OpenMatrixCursor
leak-171-1: OpenMatrixCursor.OpenMatrixCursor
leak-170-1: OpenMatrixCursor.OpenMatrixCursor
leak-169-1: OpenMatrixCursor.OpenMatrixCursor
leak-168-1: OpenMatrixCursor.OpenMatrixCursor
leak-167-1: OpenMatrixCursor.OpenMatrixCursor
leak-166-1: OpenMatrixCursor.OpenMatrixCursor
leak-165-1: OpenMatrixCursor.OpenMatrixCursor
leak-164-1: OpenMatrixCursor.OpenMatrixCursor
leak-163-1: OpenMatrixCursor.OpenMatrixCursor
leak-162-1: OpenMatrixCursor.OpenMatrixCursor
leak-161-1: OpenMatrixCursor.OpenMatrixCursor
leak-160-1: OpenMatrixCursor.OpenMatrixCursor
leak-159-1: OpenMatrixCursor.OpenMatrixCursor
leak-158-1: OpenMatrixCursor.OpenMatrixCursor
leak-180-2: OpenMatrixCursor.get
leak-178-2: OpenMatrixCursor.get
leak-176-2: OpenMatrixCursor.get
leak-175-2: OpenMatrixCursor.get
leak-174-2: OpenMatrixCursor.get
leak-173-2: OpenMatrixCursor.get
leak-172-2: OpenMatrixCursor.get
leak-171-2: OpenMatrixCursor.get
leak-170-2: OpenMatrixCursor.get
leak-169-2: OpenMatrixCursor.get
leak-168-2: OpenMatrixCursor.get
leak-167-2: OpenMatrixCursor.get
leak-166-2: OpenMatrixCursor.get
leak-165-2: OpenMatrixCursor.get
leak-164-2: OpenMatrixCursor.get
leak-163-2: OpenMatrixCursor.get
leak-162-2: OpenMatrixCursor.get
leak-161-2: OpenMatrixCursor.get
leak-160-2: OpenMatrixCursor.get
leak-159-2: OpenMatrixCursor.get
leak-158-2: OpenMatrixCursor.get
leak-180-3: OpenMatrixCursor.newRow
leak-178-3: OpenMatrixCursor.newRow
leak-176-3: OpenMatrixCursor.newRow
leak-175-3: OpenMatrixCursor.newRow
leak-174-3: OpenMatrixCursor.newRow
leak-173-3: OpenMatrixCursor.newRow
leak-172-3: OpenMatrixCursor.newRow
leak-171-3: OpenMatrixCursor.newRow
leak-170-3: OpenMatrixCursor.newRow
leak-169-3: OpenMatrixCursor.newRow
leak-168-3: OpenMatrixCursor.newRow
leak-167-3: OpenMatrixCursor.newRow
leak-166-3: OpenMatrixCursor.newRow
leak-165-3: OpenMatrixCursor.newRow
leak-164-3: OpenMatrixCursor.newRow
leak-163-3: OpenMatrixCursor.newRow
leak-162-3: OpenMatrixCursor.newRow
leak-161-3: OpenMatrixCursor.newRow
leak-160-3: OpenMatrixCursor.newRow
leak-159-3: OpenMatrixCursor.newRow
leak-158-3: OpenMatrixCursor.newRow
leak-180-4: OpenMatrixCursor.addRow
leak-178-4: OpenMatrixCursor.addRow
leak-176-4: OpenMatrixCursor.addRow
leak-175-4: OpenMatrixCursor.addRow
leak-174-4: OpenMatrixCursor.addRow
leak-173-4: OpenMatrixCursor.addRow
leak-172-4: OpenMatrixCursor.addRow
leak-171-4: OpenMatrixCursor.addRow
leak-170-4: OpenMatrixCursor.addRow
leak-169-4: OpenMatrixCursor.addRow
leak-168-4: OpenMatrixCursor.addRow
leak-167-4: OpenMatrixCursor.addRow
leak-166-4: OpenMatrixCursor.addRow
leak-165-4: OpenMatrixCursor.addRow
leak-164-4: OpenMatrixCursor.addRow
leak-163-4: OpenMatrixCursor.addRow
leak-162-4: OpenMatrixCursor.addRow
leak-161-4: OpenMatrixCursor.addRow
leak-160-4: OpenMatrixCursor.addRow
leak-159-4: OpenMatrixCursor.addRow
leak-158-4: OpenMatrixCursor.addRow
leak-180-5: OpenMatrixCursor.addRow
leak-178-5: OpenMatrixCursor.addRow
leak-176-5: OpenMatrixCursor.addRow
leak-175-5: OpenMatrixCursor.addRow
leak-174-5: OpenMatrixCursor.addRow
leak-173-5: OpenMatrixCursor.addRow
leak-172-5: OpenMatrixCursor.addRow
leak-171-5: OpenMatrixCursor.addRow
leak-170-5: OpenMatrixCursor.addRow
leak-169-5: OpenMatrixCursor.addRow
leak-168-5: OpenMatrixCursor.addRow
leak-167-5: OpenMatrixCursor.addRow
leak-166-5: OpenMatrixCursor.addRow
leak-165-5: OpenMatrixCursor.addRow
leak-164-5: OpenMatrixCursor.addRow
leak-163-5: OpenMatrixCursor.addRow
leak-162-5: OpenMatrixCursor.addRow
leak-161-5: OpenMatrixCursor.addRow
leak-160-5: OpenMatrixCursor.addRow
leak-159-5: OpenMatrixCursor.addRow
leak-158-5: OpenMatrixCursor.addRow
leak-180-6: OpenMatrixCursor.addRow
leak-178-6: OpenMatrixCursor.addRow
leak-176-6: OpenMatrixCursor.addRow
leak-175-6: OpenMatrixCursor.addRow
leak-174-6: OpenMatrixCursor.addRow
leak-173-6: OpenMatrixCursor.addRow
leak-172-6: OpenMatrixCursor.addRow
leak-171-6: OpenMatrixCursor.addRow
leak-170-6: OpenMatrixCursor.addRow
leak-169-6: OpenMatrixCursor.addRow
leak-168-6: OpenMatrixCursor.addRow
leak-167-6: OpenMatrixCursor.addRow
leak-166-6: OpenMatrixCursor.addRow
leak-165-6: OpenMatrixCursor.addRow
leak-164-6: OpenMatrixCursor.addRow
leak-163-6: OpenMatrixCursor.addRow
leak-162-6: OpenMatrixCursor.addRow
leak-161-6: OpenMatrixCursor.addRow
leak-160-6: OpenMatrixCursor.addRow
leak-159-6: OpenMatrixCursor.addRow
leak-158-6: OpenMatrixCursor.addRow
leak-180-7: OpenMatrixCursor.ensureCapacity
leak-178-7: OpenMatrixCursor.ensureCapacity
leak-176-7: OpenMatrixCursor.ensureCapacity
leak-175-7: OpenMatrixCursor.ensureCapacity
leak-174-7: OpenMatrixCursor.ensureCapacity
leak-173-7: OpenMatrixCursor.ensureCapacity
leak-172-7: OpenMatrixCursor.ensureCapacity
leak-171-7: OpenMatrixCursor.ensureCapacity
leak-170-7: OpenMatrixCursor.ensureCapacity
leak-169-7: OpenMatrixCursor.ensureCapacity
leak-168-7: OpenMatrixCursor.ensureCapacity
leak-167-7: OpenMatrixCursor.ensureCapacity
leak-166-7: OpenMatrixCursor.ensureCapacity
leak-165-7: OpenMatrixCursor.ensureCapacity
leak-164-7: OpenMatrixCursor.ensureCapacity
leak-163-7: OpenMatrixCursor.ensureCapacity
leak-162-7: OpenMatrixCursor.ensureCapacity
leak-161-7: OpenMatrixCursor.ensureCapacity
leak-160-7: OpenMatrixCursor.ensureCapacity
leak-159-7: OpenMatrixCursor.ensureCapacity
leak-158-7: OpenMatrixCursor.ensureCapacity
leak-180-8: OpenMatrixCursor.getCount
leak-178-8: OpenMatrixCursor.getCount
leak-176-8: OpenMatrixCursor.getCount
leak-175-8: OpenMatrixCursor.getCount
leak-174-8: OpenMatrixCursor.getCount
leak-173-8: OpenMatrixCursor.getCount
leak-172-8: OpenMatrixCursor.getCount
leak-171-8: OpenMatrixCursor.getCount
leak-170-8: OpenMatrixCursor.getCount
leak-169-8: OpenMatrixCursor.getCount
leak-168-8: OpenMatrixCursor.getCount
leak-167-8: OpenMatrixCursor.getCount
leak-166-8: OpenMatrixCursor.getCount
leak-165-8: OpenMatrixCursor.getCount
leak-164-8: OpenMatrixCursor.getCount
leak-163-8: OpenMatrixCursor.getCount
leak-162-8: OpenMatrixCursor.getCount
leak-161-8: OpenMatrixCursor.getCount
leak-160-8: OpenMatrixCursor.getCount
leak-159-8: OpenMatrixCursor.getCount
leak-158-8: OpenMatrixCursor.getCount
leak-180-9: OpenMatrixCursor.getColumnNames
leak-178-9: OpenMatrixCursor.getColumnNames
leak-176-9: OpenMatrixCursor.getColumnNames
leak-175-9: OpenMatrixCursor.getColumnNames
leak-174-9: OpenMatrixCursor.getColumnNames
leak-173-9: OpenMatrixCursor.getColumnNames
leak-172-9: OpenMatrixCursor.getColumnNames
leak-171-9: OpenMatrixCursor.getColumnNames
leak-170-9: OpenMatrixCursor.getColumnNames
leak-169-9: OpenMatrixCursor.getColumnNames
leak-168-9: OpenMatrixCursor.getColumnNames
leak-167-9: OpenMatrixCursor.getColumnNames
leak-166-9: OpenMatrixCursor.getColumnNames
leak-165-9: OpenMatrixCursor.getColumnNames
leak-164-9: OpenMatrixCursor.getColumnNames
leak-163-9: OpenMatrixCursor.getColumnNames
leak-162-9: OpenMatrixCursor.getColumnNames
leak-161-9: OpenMatrixCursor.getColumnNames
leak-160-9: OpenMatrixCursor.getColumnNames
leak-159-9: OpenMatrixCursor.getColumnNames
leak-158-9: OpenMatrixCursor.getColumnNames
leak-180-10: OpenMatrixCursor.getString
leak-178-10: OpenMatrixCursor.getString
leak-176-10: OpenMatrixCursor.getString
leak-175-10: OpenMatrixCursor.getString
leak-174-10: OpenMatrixCursor.getString
leak-173-10: OpenMatrixCursor.getString
leak-172-10: OpenMatrixCursor.getString
leak-171-10: OpenMatrixCursor.getString
leak-170-10: OpenMatrixCursor.getString
leak-169-10: OpenMatrixCursor.getString
leak-168-10: OpenMatrixCursor.getString
leak-167-10: OpenMatrixCursor.getString
leak-166-10: OpenMatrixCursor.getString
leak-165-10: OpenMatrixCursor.getString
leak-164-10: OpenMatrixCursor.getString
leak-163-10: OpenMatrixCursor.getString
leak-162-10: OpenMatrixCursor.getString
leak-161-10: OpenMatrixCursor.getString
leak-160-10: OpenMatrixCursor.getString
leak-159-10: OpenMatrixCursor.getString
leak-158-10: OpenMatrixCursor.getString
leak-180-11: OpenMatrixCursor.getShort
leak-178-11: OpenMatrixCursor.getShort
leak-176-11: OpenMatrixCursor.getShort
leak-175-11: OpenMatrixCursor.getShort
leak-174-11: OpenMatrixCursor.getShort
leak-173-11: OpenMatrixCursor.getShort
leak-172-11: OpenMatrixCursor.getShort
leak-171-11: OpenMatrixCursor.getShort
leak-170-11: OpenMatrixCursor.getShort
leak-169-11: OpenMatrixCursor.getShort
leak-168-11: OpenMatrixCursor.getShort
leak-167-11: OpenMatrixCursor.getShort
leak-166-11: OpenMatrixCursor.getShort
leak-165-11: OpenMatrixCursor.getShort
leak-164-11: OpenMatrixCursor.getShort
leak-163-11: OpenMatrixCursor.getShort
leak-162-11: OpenMatrixCursor.getShort
leak-161-11: OpenMatrixCursor.getShort
